function meatballhistorymessage(props){
    // var meatballHistoryItem = this;

        // this.$btnContainer = document.createElement("div");
        // this.$btnContainer.style.display = "flex";
        //
        // this.$submit = document.createElement("div");
        // this.$submit.innerText = "Submit";
        // this.$submit.setAttribute(
        //   "style",
        //   ims.sharepoint.style({
        //     type: "button",
        //     size: "",
        //     bgc: defaultButtonBackgroundColor,
        //     fc: defaultColor,
        //   }).$ele
        // );
        // this.$submit.style.display = "inline-block";
        // this.$submit.style.marginLeft = "4px";
        // this.$submit.style.width = "75px";
        //
        // this.$submit.addEventListener("mouseenter", function () {
        //   this.style.backgroundColor = color.get(defaultButtonHoverBackgroundColor);
        // });
        //
        // this.$submit.addEventListener("mouseleave", function () {
        //   this.style.backgroundColor = color.get(defaultButtonBackgroundColor);
        // });
        //
        // this.$submit.addEventListener("click", function () {
        //   meatballHistoryItem.$comment.style.minWidth = "unset";
        //   meatballHistoryItem.$ele.style.width = "auto";
        //   meatballHistoryItem.$delete.style.marginRight = "15px";

        //   function cb(error, props) {
        //     if (error) {
        //       console.log(error);
        //       return;
        //     }
        //   }
        //   console.log("props:", props);
        //   ims.sharepoint.list.item.create(
        //     {
        //       data: {
        //         Message: "placeholder",
        //         Status: "User Generated",
        //         Title:
        //           props.list.id + "-" + props.item.id + "-" + props.list.internal,
        //       },
        //       listName: "History",
        //     },
        //     cb
        //   );
        // });
        //
        // this.$cancel = document.createElement("div");
        // this.$cancel.innerText = "Cancel";
        // this.$cancel.setAttribute(
        //   "style",
        //   ims.sharepoint.style({
        //     type: "button",
        //     size: "",
        //     bgc: "transparent",
        //     fc: defaultColor,
        //   }).$ele
        // );
        // this.$cancel.style.border = "1px solid " + color.get(23);
        // this.$cancel.style.display = "inline-block";
        //
        // this.$cancel.style.marginLeft = "267px";
        // this.$cancel.style.width = "75px";
        //
        // this.$cancel.addEventListener("mouseenter", function () {
        //   this.style.borderColor = color.get(25);
        //   this.style.color = color.get(25);
        // });
        //
        // this.$cancel.addEventListener("mouseleave", function () {
        //   this.style.border = "1px solid " + color.get(23);
        //   this.style.color = color.get(defaultColor);
        // });
        //
        // this.$cancel.addEventListener("click", function () {
        //   meatballHistoryItem.$comment.style.minWidth = "unset";
        //   meatballHistoryItem.$comment.style.textAlign = "right";
        //   meatballHistoryItem.$delete.style.marginRight = "15px";
        //   meatballHistoryItem.$ele.style.width = "auto";
        //   meatballHistoryItem.setEditable(false, false, true);
        // });
        //
        // this.$buttonGroup = document.createElement("div");
        // this.$buttonGroup.style.alignContent = "flex-start";
        // this.$buttonGroup.style.display = "flex";
        // this.$buttonGroup.style.justifyContent = "space-around";
        // this.$buttonGroup.style.margin = "0px";
        // this.$buttonGroup.style.padding = "0px";
        // this.$buttonGroup.style.textAlign = "right";
        //
        // this.$author = document.createElement("div");
        // this.$author.contentEditable = false;
        // this.$author.style.flex = "1";
        // this.$author.style.fontSize = "8pt";
        // this.$author.style.marginRight = "10px";
        // this.$author.style.padding = ".25rem";
        // this.$author.style.textAlign = "left";
        // this.$buttonGroup.appendChild(this.$author);

        // this.$edit = new SVGGenerator({
